Number,Name,Exp. Yield,HP Yield,Attack Yield,Defense Yield,Sp. Attack Yield,Sp. Defense Yield,Speed Yield,Total Yield
0054,Psyduck,64,0,0,0,1,0,0,1
0055,Golduck,175,0,0,0,2,0,0,2
0056,Mankey,61,0,1,0,0,0,0,1
0057,Primeape,159,0,2,0,0,0,0,2
0058,Growlithe,70,0,1,0,0,0,0,1
0059,Arcanine,194,0,2,0,0,0,0,2
0060,Poliwag,60,0,0,0,0,0,1,1
0061,Poliwhirl,135,0,0,0,0,0,2,2
0062,Poliwrath,255,0,0,3,0,0,0,3
0063,Abra,62,0,0,0,1,0,0,1
0064,Kadabra,140,0,0,0,2,0,0,2
0065,Alakazam,250,0,0,0,3,0,0,3
0066,Machop,61,0,1,0,0,0,0,1
0067,Machoke,142,0,2,0,0,0,0,2
0068,Machamp,253,0,3,0,0,0,0,3
0069,Bellsprout,60,0,1,0,0,0,0,1
0070,Weepinbell,137,0,2,0,0,0,0,2
0071,Victreebel,245,0,3,0,0,0,0,3
0072,Tentacool,67,0,0,0,0,1,0,1
0073,Tentacruel,180,0,0,0,0,2,0,2
0074,Geodude,60,0,0,1,0,0,0,1
0075,Graveler,137,0,0,2,0,0,0,2
0076,Golem,248,0,0,3,0,0,0,3
0077,Ponyta,82,0,0,0,0,0,1,1
0078,Rapidash,175,0,0,0,0,0,2,2
0079,Slowpoke,63,1,0,0,0,0,0,1
0080,Slowbro,172,0,0,2,0,0,0,2
0080,SlowbroGalarian Form,172,0,2,0,0,0,0,2
0081,Magnemite,65,0,0,0,1,0,0,1
0082,Magneton,163,0,0,0,2,0,0,2
0083,Farfetch'd,132,0,1,0,0,0,0,1
0084,Doduo,62,0,1,0,0,0,0,1
0085,Dodrio,165,0,2,0,0,0,0,2
0086,Seel,65,0,0,0,0,1,0,1
0087,Dewgong,166,0,0,0,0,2,0,2
0088,Grimer,65,1,0,0,0,0,0,1
0089,Muk,175,1,1,0,0,0,0,2
0090,Shellder,61,0,0,1,0,0,0,1
0091,Cloyster,184,0,0,2,0,0,0,2
0092,Gastly,62,0,0,0,1,0,0,1
0093,Haunter,142,0,0,0,2,0,0,2
0094,Gengar,250,0,0,0,3,0,0,3
0095,Onix,77,0,0,1,0,0,0,1
0096,Drowzee,66,0,0,0,0,1,0,1
0097,Hypno,169,0,0,0,0,2,0,2
0098,Krabby,65,0,1,0,0,0,0,1
0099,Kingler,166,0,2,0,0,0,0,2
0100,Voltorb,66,0,0,0,0,0,1,1
0101,Electrode,172,0,0,0,0,0,2,2
0102,Exeggcute,65,0,0,1,0,0,0,1
0103,Exeggutor,186,0,0,0,2,0,0,2
0104,Cubone,64,0,0,1,0,0,0,1
0105,Marowak,149,0,0,2,0,0,0,2
0106,Hitmonlee,159,0,2,0,0,0,0,2
0107,Hitmonchan,159,0,0,0,0,2,0,2
0108,Lickitung,77,2,0,0,0,0,0,2
0109,Koffing,68,0,0,1,0,0,0,1
0110,Weezing,172,0,0,2,0,0,0,2
0111,Rhyhorn,69,0,0,1,0,0,0,1
0112,Rhydon,170,0,2,0,0,0,0,2
0113,Chansey,395,2,0,0,0,0,0,2
0114,Tangela,87,0,0,1,0,0,0,1
0115,Kangaskhan,172,2,0,0,0,0,0,2
0116,Horsea,59,0,0,0,1,0,0,1
0117,Seadra,154,0,0,1,1,0,0,2
0118,Goldeen,64,0,1,0,0,0,0,1
0119,Seaking,158,0,2,0,0,0,0,2
0120,Staryu,68,0,0,0,0,0,1,1
0121,Starmie,182,0,0,0,0,0,2,2
0122,Mr. Mime,161,0,0,0,0,2,0,2
0122,Mr. MimeGalarian Form,161,0,0,0,0,0,2,2
0123,Scyther,100,0,1,0,0,0,0,1
0124,Jynx,159,0,0,0,2,0,0,2
0125,Electabuzz,172,0,0,0,0,0,2,2
0126,Magmar,173,0,0,0,2,0,0,2
0127,Pinsir,175,0,2,0,0,0,0,2
0128,Tauros,172,0,1,0,0,0,1,2
0128,TaurosPaldean FormCombat Breed,172,0,2,0,0,0,0,2
0128,TaurosPaldean FormBlaze Breed,172,0,2,0,0,0,0,2
0128,TaurosPaldean FormAqua Breed,172,0,2,0,0,0,0,2
0129,Magikarp,40,0,0,0,0,0,1,1
0130,Gyarados,189,0,2,0,0,0,0,2
0131,Lapras,187,2,0,0,0,0,0,2
0132,Ditto,101,1,0,0,0,0,0,1
0133,Eevee,65,0,0,0,0,1,0,1
0134,Vaporeon,184,2,0,0,0,0,0,2
0135,Jolteon,184,0,0,0,0,0,2,2
0136,Flareon,184,0,2,0,0,0,0,2
0137,Porygon,79,0,0,0,1,0,0,1
0138,Omanyte,71,0,0,1,0,0,0,1
0139,Omastar,173,0,0,2,0,0,0,2
0140,Kabuto,71,0,0,1,0,0,0,1
0141,Kabutops,173,0,2,0,0,0,0,2
0142,Aerodactyl,180,0,0,0,0,0,2,2
0143,Snorlax,189,2,0,0,0,0,0,2
0144,Articuno,290,0,0,0,0,3,0,3
0144,ArticunoGalarian Form,290,0,0,0,3,0,0,3
0145,Zapdos,290,0,0,0,3,0,0,3
0145,ZapdosGalarian Form,290,0,3,0,0,0,0,3
0146,Moltres,290,0,0,0,3,0,0,3
0146,MoltresGalarian Form,290,0,0,0,0,3,0,3
0147,Dratini,60,0,1,0,0,0,0,1
0148,Dragonair,147,0,2,0,0,0,0,2
0149,Dragonite,300,0,3,0,0,0,0,3
0150,Mewtwo,340,0,0,0,3,0,0,3
0151,Mew,300,3,0,0,0,0,0,3
0152,Chikorita,64,0,0,0,0,1,0,1
0153,Bayleef,142,0,0,1,0,1,0,2
0154,Meganium,263,0,0,1,0,2,0,3
0155,Cyndaquil,62,0,0,0,0,0,1,1
0156,Quilava,142,0,0,0,1,0,1,2
0157,Typhlosion,267,0,0,0,3,0,0,3
0158,Totodile,63,0,1,0,0,0,0,1
0159,Croconaw,142,0,1,1,0,0,0,2
0160,Feraligatr,265,0,2,1,0,0,0,3
0161,Sentret,43,0,1,0,0,0,0,1
0162,Furret,145,0,0,0,0,0,2,2
0163,Hoothoot,52,1,0,0,0,0,0,1
0164,Noctowl,158,2,0,0,0,0,0,2
0165,Ledyba,53,0,0,0,0,1,0,1
0166,Ledian,137,0,0,0,0,2,0,2
0167,Spinarak,50,0,1,0,0,0,0,1
0168,Ariados,140,0,2,0,0,0,0,2
0169,Crobat,268,0,0,0,0,0,3,3
0170,Chinchou,66,1,0,0,0,0,0,1
0171,Lanturn,161,2,0,0,0,0,0,2
0172,Pichu,41,0,0,0,0,0,1,1
0173,Cleffa,44,0,0,0,0,1,0,1
0174,Igglybuff,42,1,0,0,0,0,0,1
0175,Togepi,49,0,0,0,0,1,0,1
0176,Togetic,142,0,0,0,0,2,0,2
0177,Natu,64,0,0,0,1,0,0,1
0178,Xatu,165,0,0,0,1,0,1,2
0179,Mareep,56,0,0,0,1,0,0,1
0180,Flaaffy,128,0,0,0,2,0,0,2
0181,Ampharos,255,0,0,0,3,0,0,3
0182,Bellossom,245,0,0,0,0,3,0,3
0183,Marill,88,2,0,0,0,0,0,2
0184,Azumarill,210,3,0,0,0,0,0,3
0185,Sudowoodo,144,0,0,2,0,0,0,2
0186,Politoed,250,0,0,0,0,3,0,3
0187,Hoppip,50,0,0,0,0,1,0,1
0188,Skiploom,119,0,0,0,0,0,2,2
0189,Jumpluff,230,0,0,0,0,0,3,3
0190,Aipom,72,0,0,0,0,0,1,1
0191,Sunkern,36,0,0,0,1,0,0,1
0192,Sunflora,149,0,0,0,2,0,0,2
0193,Yanma,78,0,0,0,0,0,1,1
0194,Wooper,42,1,0,0,0,0,0,1
0195,Quagsire,151,2,0,0,0,0,0,2
0196,Espeon,184,0,0,0,2,0,0,2
0197,Umbreon,184,0,0,0,0,2,0,2
0198,Murkrow,81,0,0,0,0,0,1,1
0199,Slowking,172,0,0,0,0,2,0,2
0200,Misdreavus,87,0,0,0,0,1,0,1
0201,Unown,118,0,1,0,1,0,0,2
0202,Wobbuffet,142,2,0,0,0,0,0,2
0203,Girafarig,159,0,0,0,2,0,0,2
0204,Pineco,58,0,0,1,0,0,0,1
0205,Forretress,163,0,0,2,0,0,0,2
0206,Dunsparce,145,1,0,0,0,0,0,1
0207,Gligar,86,0,0,1,0,0,0,1
0208,Steelix,179,0,0,2,0,0,0,2
0209,Snubbull,60,0,1,0,0,0,0,1
0210,Granbull,158,0,2,0,0,0,0,2
0211,Qwilfish,88,0,1,0,0,0,0,1
0212,Scizor,175,0,2,0,0,0,0,2
0213,Shuckle,177,0,0,1,0,1,0,2
0214,Heracross,175,0,2,0,0,0,0,2
0215,Sneasel,86,0,0,0,0,0,1,1
0215,SneaselHisuian Form,86,0,0,0,0,0,1,1
0216,Teddiursa,66,0,1,0,0,0,0,1
0217,Ursaring,175,0,2,0,0,0,0,2
0218,Slugma,50,0,0,0,1,0,0,1
0219,Magcargo,151,0,0,2,0,0,0,2
0220,Swinub,50,0,1,0,0,0,0,1
0221,Piloswine,158,1,1,0,0,0,0,2
0222,Corsola,144,0,0,1,0,1,0,2
0223,Remoraid,60,0,0,0,1,0,0,1
0224,Octillery,168,0,1,0,1,0,0,2
0225,Delibird,116,0,0,0,0,0,1,1
0226,Mantine,170,0,0,0,0,2,0,2
0227,Skarmory,163,0,0,2,0,0,0,2
0228,Houndour,66,0,0,0,1,0,0,1
0229,Houndoom,175,0,0,0,2,0,0,2
0230,Kingdra,270,0,1,0,1,1,0,3
0231,Phanpy,66,1,0,0,0,0,0,1
0232,Donphan,175,0,1,1,0,0,0,2
0233,Porygon2,180,0,0,0,2,0,0,2
0234,Stantler,163,0,1,0,0,0,0,1
0235,Smeargle,88,0,0,0,0,0,1,1
0236,Tyrogue,42,0,1,0,0,0,0,1
0237,Hitmontop,159,0,0,0,0,2,0,2
0238,Smoochum,61,0,0,0,1,0,0,1
0239,Elekid,72,0,0,0,0,0,1,1
0240,Magby,73,0,0,0,0,0,1,1
0241,Miltank,172,0,0,2,0,0,0,2
0242,Blissey,608,3,0,0,0,0,0,3
0243,Raikou,290,0,0,0,1,0,2,3
0244,Entei,290,1,2,0,0,0,0,3
0245,Suicune,290,0,0,1,0,2,0,3
0246,Larvitar,60,0,1,0,0,0,0,1
0247,Pupitar,144,0,2,0,0,0,0,2
0248,Tyranitar,300,0,3,0,0,0,0,3
0249,Lugia,340,0,0,0,0,3,0,3
0250,Ho-Oh,340,0,0,0,0,3,0,3
0251,Celebi,300,3,0,0,0,0,0,3
0252,Treecko,62,0,0,0,0,0,1,1
0253,Grovyle,142,0,0,0,0,0,2,2
0254,Sceptile,265,0,0,0,0,0,3,3
0255,Torchic,62,0,0,0,1,0,0,1
0256,Combusken,142,0,1,0,1,0,0,2
0257,Blaziken,265,0,3,0,0,0,0,3
0258,Mudkip,62,0,1,0,0,0,0,1
0259,Marshtomp,142,0,2,0,0,0,0,2
0260,Swampert,268,0,3,0,0,0,0,3
0261,Poochyena,56,0,1,0,0,0,0,1
0262,Mightyena,147,0,2,0,0,0,0,2
0263,Zigzagoon,56,0,0,0,0,0,1,1
0264,Linoone,147,0,0,0,0,0,2,2
0265,Wurmple,56,1,0,0,0,0,0,1
0266,Silcoon,72,0,0,2,0,0,0,2
0267,Beautifly,198,0,0,0,3,0,0,3
0268,Cascoon,72,0,0,2,0,0,0,2
0269,Dustox,193,0,0,0,0,3,0,3
0270,Lotad,44,0,0,0,0,1,0,1
0271,Lombre,119,0,0,0,0,2,0,2
0272,Ludicolo,240,0,0,0,0,3,0,3
0273,Seedot,44,0,0,1,0,0,0,1
0274,Nuzleaf,119,0,2,0,0,0,0,2
0275,Shiftry,240,0,3,0,0,0,0,3
0276,Taillow,54,0,0,0,0,0,1,1
0277,Swellow,159,0,0,0,0,0,2,2
0278,Wingull,54,0,0,0,0,0,1,1
0279,Pelipper,154,0,0,2,0,0,0,2
0280,Ralts,40,0,0,0,1,0,0,1
0281,Kirlia,97,0,0,0,2,0,0,2
0282,Gardevoir,259,0,0,0,3,0,0,3
0283,Surskit,54,0,0,0,0,0,1,1
0284,Masquerain,159,0,0,0,1,1,0,2
0285,Shroomish,59,1,0,0,0,0,0,1
0286,Breloom,161,0,2,0,0,0,0,2
0287,Slakoth,56,1,0,0,0,0,0,1
0288,Vigoroth,154,0,0,0,0,0,2,2
0289,Slaking,285,3,0,0,0,0,0,3
0290,Nincada,53,0,0,1,0,0,0,1
0291,Ninjask,160,0,0,0,0,0,2,2
0292,Shedinja,83,2,0,0,0,0,0,2
0293,Whismur,48,1,0,0,0,0,0,1
0294,Loudred,126,2,0,0,0,0,0,2
0295,Exploud,245,3,0,0,0,0,0,3
0296,Makuhita,47,1,0,0,0,0,0,1
0297,Hariyama,166,2,0,0,0,0,0,2
0298,Azurill,38,1,0,0,0,0,0,1
0299,Nosepass,75,0,0,1,0,0,0,1
0300,Skitty,52,0,0,0,0,0,1,1
0301,Delcatty,140,1,0,0,0,0,1,2
0302,Sableye,133,0,1,1,0,0,0,2
0303,Mawile,133,0,1,1,0,0,0,2
0304,Aron,66,0,0,1,0,0,0,1
0305,Lairon,151,0,0,2,0,0,0,2
0306,Aggron,265,0,0,3,0,0,0,3
0307,Meditite,56,0,0,0,0,0,1,1
0308,Medicham,144,0,0,0,0,0,2,2
0309,Electrike,59,0,0,0,0,0,1,1
0310,Manectric,166,0,0,0,0,0,2,2
0311,Plusle,142,0,0,0,0,0,1,1
0312,Minun,142,0,0,0,0,0,1,1
0313,Volbeat,151,0,0,0,0,0,1,1
0314,Illumise,151,0,0,0,0,0,1,1
0315,Roselia,140,0,0,0,2,0,0,2
0316,Gulpin,60,1,0,0,0,0,0,1
0317,Swalot,163,2,0,0,0,0,0,2
0318,Carvanha,61,0,1,0,0,0,0,1
0319,Sharpedo,161,0,2,0,0,0,0,2
0320,Wailmer,80,1,0,0,0,0,0,1
0321,Wailord,175,2,0,0,0,0,0,2
0322,Numel,61,0,0,0,1,0,0,1
0323,Camerupt,161,0,1,0,1,0,0,2
0324,Torkoal,165,0,0,2,0,0,0,2
0325,Spoink,66,0,0,0,0,1,0,1
0326,Grumpig,165,0,0,0,0,2,0,2
0327,Spinda,126,0,0,0,1,0,0,1
0328,Trapinch,58,0,1,0,0,0,0,1
0329,Vibrava,119,0,1,0,0,0,1,2
0330,Flygon,260,0,1,0,0,0,2,3
0331,Cacnea,67,0,0,0,1,0,0,1
0332,Cacturne,166,0,1,0,1,0,0,2
0333,Swablu,62,0,0,0,0,1,0,1
0334,Altaria,172,0,0,0,0,2,0,2
0335,Zangoose,160,0,2,0,0,0,0,2
0336,Seviper,160,0,1,0,1,0,0,2
0337,Lunatone,161,0,0,0,2,0,0,2
0338,Solrock,161,0,2,0,0,0,0,2
0339,Barboach,58,1,0,0,0,0,0,1
0340,Whiscash,164,2,0,0,0,0,0,2
0341,Corphish,62,0,1,0,0,0,0,1
0342,Crawdaunt,164,0,2,0,0,0,0,2
0343,Baltoy,60,0,0,0,0,1,0,1
0344,Claydol,175,0,0,0,0,2,0,2
0345,Lileep,71,0,0,0,0,1,0,1
0346,Cradily,173,0,0,0,0,2,0,2
0347,Anorith,71,0,1,0,0,0,0,1
0348,Armaldo,173,0,2,0,0,0,0,2
0349,Feebas,40,0,0,0,0,0,1,1
0350,Milotic,189,0,0,0,0,2,0,2
0351,Castform,147,1,0,0,0,0,0,1
0352,Kecleon,154,0,0,0,0,1,0,1
0353,Shuppet,59,0,1,0,0,0,0,1
0354,Banette,159,0,2,0,0,0,0,2
0355,Duskull,59,0,0,0,0,1,0,1
0356,Dusclops,159,0,0,1,0,1,0,2
0357,Tropius,161,2,0,0,0,0,0,2
0358,Chimecho,159,0,0,0,1,1,0,2
0359,Absol,163,0,2,0,0,0,0,2
0360,Wynaut,52,1,0,0,0,0,0,1
0361,Snorunt,60,1,0,0,0,0,0,1
0362,Glalie,168,2,0,0,0,0,0,2
0363,Spheal,58,1,0,0,0,0,0,1
0364,Sealeo,144,2,0,0,0,0,0,2
0365,Walrein,265,3,0,0,0,0,0,3
0366,Clamperl,69,0,0,1,0,0,0,1
0367,Huntail,170,0,1,1,0,0,0,2
0368,Gorebyss,170,0,0,0,2,0,0,2
0369,Relicanth,170,1,0,1,0,0,0,2
0370,Luvdisc,116,0,0,0,0,0,1,1
0371,Bagon,60,0,1,0,0,0,0,1
0372,Shelgon,147,0,0,2,0,0,0,2
0373,Salamence,300,0,3,0,0,0,0,3
0374,Beldum,60,0,0,1,0,0,0,1
0375,Metang,147,0,0,2,0,0,0,2
0376,Metagross,300,0,0,3,0,0,0,3
0377,Regirock,290,0,0,3,0,0,0,3
0378,Regice,290,0,0,0,0,3,0,3
0379,Registeel,290,0,0,2,0,1,0,3
0380,Latias,300,0,0,0,0,3,0,3
0381,Latios,300,0,0,0,3,0,0,3
0382,Kyogre,335,0,0,0,3,0,0,3
0383,Groudon,335,0,3,0,0,0,0,3
0384,Rayquaza,340,0,2,0,1,0,0,3
0385,Jirachi,300,3,0,0,0,0,0,3
0386,DeoxysNormal Forme,300,0,1,0,1,0,1,3
0386,DeoxysAttack Forme,300,0,2,0,1,0,0,3
0386,DeoxysDefense Forme,300,0,0,2,0,1,0,3
0386,DeoxysSpeed Forme,300,0,0,0,0,0,3,3
0387,Turtwig,64,0,1,0,0,0,0,1
0388,Grotle,142,0,1,1,0,0,0,2
0389,Torterra,263,0,2,1,0,0,0,3
0390,Chimchar,62,0,0,0,0,0,1,1
0391,Monferno,142,0,0,0,1,0,1,2
0392,Infernape,267,0,1,0,1,0,1,3
0393,Piplup,63,0,0,0,1,0,0,1
0394,Prinplup,142,0,0,0,2,0,0,2
0395,Empoleon,265,0,0,0,3,0,0,3
0396,Starly,49,0,0,0,0,0,1,1
0397,Staravia,119,0,0,0,0,0,2,2
0398,Staraptor,243,0,3,0,0,0,0,3
0399,Bidoof,50,1,0,0,0,0,0,1
0400,Bibarel,144,0,2,0,0,0,0,2
0401,Kricketot,39,0,0,1,0,0,0,1
0402,Kricketune,134,0,2,0,0,0,0,2
0403,Shinx,53,0,1,0,0,0,0,1
0404,Luxio,127,0,2,0,0,0,0,2
0405,Luxray,262,0,3,0,0,0,0,3
0406,Budew,56,0,0,0,1,0,0,1
0407,Roserade,258,0,0,0,3,0,0,3
0408,Cranidos,70,0,1,0,0,0,0,1
0409,Rampardos,173,0,2,0,0,0,0,2
0410,Shieldon,70,0,0,1,0,0,0,1
0411,Bastiodon,173,0,0,2,0,0,0,2
0412,Burmy,45,0,0,0,0,1,0,1
0413,WormadamPlant Cloak,148,0,0,0,0,2,0,2
0413,WormadamSandy Cloak,148,0,0,2,0,0,0,2
0413,WormadamTrash Cloak,148,0,0,1,0,1,0,2
0414,Mothim,148,0,1,0,1,0,0,2
0415,Combee,49,0,0,0,0,0,1,1
0416,Vespiquen,166,0,0,1,0,1,0,2
0417,Pachirisu,142,0,0,0,0,0,1,1
0418,Buizel,66,0,0,0,0,0,1,1
0419,Floatzel,173,0,0,0,0,0,2,2
0420,Cherubi,55,0,0,0,1,0,0,1
0421,Cherrim,158,0,0,0,2,0,0,2
0422,Shellos,65,1,0,0,0,0,0,1
0423,Gastrodon,166,2,0,0,0,0,0,2
0424,Ambipom,169,0,0,0,0,0,2,2
0425,Drifloon,70,1,0,0,0,0,0,1
0426,Drifblim,174,2,0,0,0,0,0,2
0427,Buneary,70,0,0,0,0,0,1,1
0428,Lopunny,168,0,0,0,0,0,2,2
0429,Mismagius,173,0,0,0,1,1,0,2
0430,Honchkrow,177,0,2,0,0,0,0,2
0431,Glameow,62,0,0,0,0,0,1,1
0432,Purugly,158,0,0,0,0,0,2,2
0433,Chingling,57,0,0,0,1,0,0,1
0434,Stunky,66,0,0,0,0,0,1,1
0435,Skuntank,168,2,0,0,0,0,0,2
0436,Bronzor,60,0,0,1,0,0,0,1
0437,Bronzong,175,0,0,1,0,1,0,2
0438,Bonsly,58,0,0,1,0,0,0,1
0439,Mime Jr.,62,0,0,0,0,1,0,1
0440,Happiny,110,1,0,0,0,0,0,1
0441,Chatot,144,0,1,0,0,0,0,1
0442,Spiritomb,170,0,0,1,0,1,0,2
0443,Gible,60,0,1,0,0,0,0,1
0444,Gabite,144,0,2,0,0,0,0,2
0445,Garchomp,300,0,3,0,0,0,0,3
0446,Munchlax,78,1,0,0,0,0,0,1
0447,Riolu,57,0,1,0,0,0,0,1
0448,Lucario,184,0,1,0,1,0,0,2
0449,Hippopotas,66,0,0,1,0,0,0,1
0450,Hippowdon,184,0,0,2,0,0,0,2
0451,Skorupi,66,0,0,1,0,0,0,1
0452,Drapion,175,0,0,2,0,0,0,2
0453,Croagunk,60,0,1,0,0,0,0,1
0454,Toxicroak,172,0,2,0,0,0,0,2
0455,Carnivine,159,0,2,0,0,0,0,2
0456,Finneon,66,0,0,0,0,0,1,1
0457,Lumineon,161,0,0,0,0,0,2,2
0458,Mantyke,69,0,0,0,0,1,0,1
0459,Snover,67,0,1,0,0,0,0,1
0460,Abomasnow,173,0,1,0,1,0,0,2
0461,Weavile,179,0,1,0,0,0,1,2
0462,Magnezone,268,0,0,0,3,0,0,3
0463,Lickilicky,180,3,0,0,0,0,0,3
0464,Rhyperior,268,0,3,0,0,0,0,3
0465,Tangrowth,187,0,0,2,0,0,0,2
0466,Electivire,270,0,3,0,0,0,0,3
0467,Magmortar,270,0,0,0,3,0,0,3
0468,Togekiss,273,0,0,0,2,1,0,3
0469,Yanmega,180,0,2,0,0,0,0,2
0470,Leafeon,184,0,0,2,0,0,0,2
0471,Glaceon,184,0,0,0,2,0,0,2
0472,Gliscor,179,0,0,2,0,0,0,2
0473,Mamoswine,265,0,3,0,0,0,0,3
0474,Porygon-Z,268,0,0,0,3,0,0,3
0475,Gallade,259,0,3,0,0,0,0,3
0476,Probopass,184,0,0,1,0,2,0,3
0477,Dusknoir,263,0,0,1,0,2,0,3
0478,Froslass,168,0,0,0,0,0,2,2
0479,Rotom,154,0,0,0,1,0,1,2
0479,RotomHeat Rotom,182,0,0,0,1,0,1,2
0479,RotomWash Rotom,182,0,0,0,1,0,1,2
0479,RotomFrost Rotom,182,0,0,0,1,0,1,2
0479,RotomFan Rotom,182,0,0,0,1,0,1,2
0479,RotomMow Rotom,182,0,0,0,1,0,1,2
0480,Uxie,290,0,0,2,0,1,0,3
0481,Mesprit,290,0,1,0,1,1,0,3
0482,Azelf,290,0,2,0,1,0,0,3
0483,Dialga,340,0,0,0,3,0,0,3
0484,Palkia,340,0,0,0,3,0,0,3
0485,Heatran,300,0,0,0,3,0,0,3
0486,Regigigas,335,0,3,0,0,0,0,3
0487,Giratina,340,3,0,0,0,0,0,3
0488,Cresselia,300,0,0,0,0,3,0,3
0489,Phione,240,1,0,0,0,0,0,1
0490,Manaphy,300,3,0,0,0,0,0,3
0491,Darkrai,300,0,0,0,2,0,1,3
0492,ShayminLand Forme,300,3,0,0,0,0,0,3
0492,ShayminSky Forme,300,0,0,0,0,0,3,3
0493,Arceus,360,3,0,0,0,0,0,3
0494,Victini,300,3,0,0,0,0,0,3
0495,Snivy,62,0,0,0,0,0,1,1
0496,Servine,145,0,0,0,0,0,2,2
0497,Serperior,264,0,0,0,0,0,3,3
0498,Tepig,62,1,0,0,0,0,0,1
0499,Pignite,146,0,2,0,0,0,0,2
0500,Emboar,264,0,3,0,0,0,0,3
0501,Oshawott,62,0,0,0,1,0,0,1
0502,Dewott,145,0,0,0,2,0,0,2
0503,Samurott,264,0,0,0,3,0,0,3
0504,Patrat,51,0,1,0,0,0,0,1
0505,Watchog,147,0,2,0,0,0,0,2
0506,Lillipup,55,0,1,0,0,0,0,1
0507,Herdier,130,0,2,0,0,0,0,2
0508,Stoutland,250,0,3,0,0,0,0,3
0509,Purrloin,56,0,0,0,0,0,1,1
0510,Liepard,156,0,0,0,0,0,2,2
0511,Pansage,63,0,0,0,0,0,1,1
0512,Simisage,174,0,0,0,0,0,2,2
0513,Pansear,63,0,0,0,0,0,1,1
0514,Simisear,174,0,0,0,0,0,2,2
0515,Panpour,63,0,0,0,0,0,1,1
0516,Simipour,174,0,0,0,0,0,2,2
0517,Munna,58,1,0,0,0,0,0,1
0518,Musharna,170,2,0,0,0,0,0,2
0519,Pidove,53,0,1,0,0,0,0,1
0520,Tranquill,125,0,2,0,0,0,0,2
0521,Unfezant,244,0,3,0,0,0,0,3
0522,Blitzle,59,0,0,0,0,0,1,1
0523,Zebstrika,174,0,0,0,0,0,2,2
0524,Roggenrola,56,0,0,1,0,0,0,1
0525,Boldore,137,0,1,1,0,0,0,2
0526,Gigalith,258,0,3,0,0,0,0,3
0527,Woobat,65,0,0,0,0,0,1,1
0528,Swoobat,149,0,0,0,0,0,2,2
0529,Drilbur,66,0,1,0,0,0,0,1
0530,Excadrill,178,0,2,0,0,0,0,2
0531,Audino,390,2,0,0,0,0,0,2
